Owner,Repository,Stars,Created At,Last Updated,Primary Language,Releases,Open Issues,Closed Issues,Closed Issues Ratio,Merged Pull Requests
freeCodeCamp,freeCodeCamp,426781,2014-12-24T17:49:19Z,2025-08-29T13:40:47Z,TypeScript,0,191,19655,0.99,25759
codecrafters-io,build-your-own-x,415049,2018-05-09T12:03:18Z,2025-08-29T14:09:44Z,Markdown,0,231,595,0.72,143
sindresorhus,awesome,395836,2014-07-11T13:42:37Z,2025-08-29T14:11:28Z,Unknown,0,14,340,0.96,679
EbookFoundation,free-programming-books,366700,2013-10-11T06:50:37Z,2025-08-29T13:50:14Z,Python,0,30,1152,0.97,6822
public-apis,public-apis,363296,2016-03-20T23:49:42Z,2025-08-29T14:04:17Z,Python,0,13,704,0.98,1872
kamranahmedse,developer-roadmap,334911,2017-03-15T13:45:52Z,2025-08-29T13:48:43Z,TypeScript,1,251,2693,0.91,3699
jwasham,coding-interview-university,325391,2016-06-06T02:34:12Z,2025-08-29T14:06:27Z,Unknown,0,63,453,0.88,415
donnemartin,system-design-primer,317963,2017-02-26T16:15:28Z,2025-08-29T14:10:27Z,Python,0,250,91,0.27,200
996icu,996.ICU,274197,2019-03-26T07:31:14Z,2025-08-29T13:53:24Z,Unknown,0,0,0,0.00,1071
vinta,awesome-python,257287,2014-06-27T21:00:06Z,2025-08-29T14:01:54Z,Python,0,0,0,0.00,544
awesome-selfhosted,awesome-selfhosted,244244,2015-06-01T02:33:17Z,2025-08-29T13:57:35Z,Unknown,1,0,806,1.00,2394
practical-tutorials,project-based-learning,241657,2017-04-12T05:07:46Z,2025-08-29T13:59:37Z,Unknown,0,131,80,0.38,182
facebook,react,238469,2013-05-24T16:15:54Z,2025-08-29T13:45:07Z,JavaScript,105,805,13214,0.94,12163
vuejs,vue,209310,2013-07-29T03:24:51Z,2025-08-29T09:18:00Z,TypeScript,249,355,9673,0.96,1133
TheAlgorithms,Python,205016,2016-07-16T09:44:01Z,2025-08-29T14:13:38Z,Python,0,70,1522,0.96,2997
torvalds,linux,200950,2011-09-04T22:48:12Z,2025-08-29T14:09:25Z,C,0,0,0,0.00,10
trekhleb,javascript-algorithms,193116,2018-03-24T07:47:04Z,2025-08-29T13:33:58Z,JavaScript,0,137,229,0.63,302
tensorflow,tensorflow,191378,2015-11-07T01:19:20Z,2025-08-29T13:38:44Z,C++,219,894,39863,0.98,36205
ossu,computer-science,191193,2014-05-04T00:18:39Z,2025-08-29T14:00:49Z,HTML,0,14,638,0.98,299
trimstray,the-book-of-secret-knowledge,184072,2018-06-23T10:43:14Z,2025-08-29T14:10:39Z,Unknown,0,0,0,0.00,122
getify,You-Dont-Know-JS,183085,2013-11-16T02:37:24Z,2025-08-29T13:34:56Z,Unknown,0,81,863,0.91,368
CyC2018,CS-Notes,181625,2018-02-13T14:56:24Z,2025-08-29T11:43:29Z,Unknown,0,123,448,0.78,374
ohmyzsh,ohmyzsh,181030,2009-08-28T18:15:37Z,2025-08-29T14:02:37Z,Shell,0,138,4826,0.97,3380
Significant-Gravitas,AutoGPT,178139,2023-03-16T09:21:07Z,2025-08-29T14:08:35Z,Python,69,163,3248,0.95,3235
microsoft,vscode,176192,2015-09-03T20:23:38Z,2025-08-29T14:03:33Z,TypeScript,177,12261,194017,0.94,36471
twbs,bootstrap,173189,2011-07-29T21:19:00Z,2025-08-29T13:40:16Z,MDX,94,409,22349,0.98,8997
flutter,flutter,172180,2015-03-06T22:54:58Z,2025-08-29T13:07:47Z,Dart,7,11958,97084,0.89,43983
jackfrued,Python-100-Days,171524,2018-03-01T16:05:52Z,2025-08-29T13:37:40Z,Jupyter Notebook,0,573,118,0.17,13
github,gitignore,168977,2010-11-08T20:17:14Z,2025-08-29T13:21:24Z,Unknown,0,0,0,0.00,1719
jlevy,the-art-of-command-line,157938,2015-05-20T15:11:03Z,2025-08-29T13:23:00Z,Unknown,0,122,136,0.53,317
AUTOMATIC1111,stable-diffusion-webui,156012,2022-08-22T14:05:26Z,2025-08-29T13:41:05Z,Python,27,2366,5468,0.70,1874
Snailclimb,JavaGuide,151472,2018-05-07T13:27:00Z,2025-08-29T13:41:51Z,Java,0,72,1032,0.93,1184
ollama,ollama,151175,2023-06-26T19:39:32Z,2025-08-29T14:03:09Z,Go,145,1797,6273,0.78,2482
avelino,awesome-go,151102,2014-07-06T13:42:15Z,2025-08-29T14:02:58Z,Go,0,6,682,0.99,3460
huggingface,transformers,148948,2018-10-29T13:56:00Z,2025-08-29T13:49:21Z,Python,224,1081,16770,0.94,16769
airbnb,javascript,147320,2012-11-01T23:13:50Z,2025-08-29T09:43:10Z,JavaScript,0,98,1271,0.93,810
massgravel,Microsoft-Activation-Scripts,146339,2020-01-12T23:03:34Z,2025-08-29T14:10:59Z,Batchfile,24,0,726,1.00,6
ytdl-org,youtube-dl,137095,2010-10-31T14:35:07Z,2025-08-29T14:13:35Z,Python,341,3647,23123,0.86,1642
vercel,next.js,134072,2016-10-05T23:32:51Z,2025-08-29T13:50:32Z,JavaScript,1000,2307,21117,0.90,23771
n8n-io,n8n,133622,2019-06-22T09:24:21Z,2025-08-29T14:14:42Z,TypeScript,386,651,4667,0.88,10753
f,awesome-chatgpt-prompts,133358,2022-12-05T13:54:13Z,2025-08-29T13:59:02Z,JavaScript,0,0,0,0.00,171
golang,go,129644,2014-08-19T04:33:40Z,2025-08-29T13:47:43Z,Go,0,9191,58809,0.86,1
yangshun,tech-interview-handbook,129291,2016-07-05T05:00:48Z,2025-08-29T13:33:01Z,TypeScript,0,41,74,0.64,482
labuladong,fucking-algorithm,129100,2020-02-19T09:01:23Z,2025-08-29T14:07:04Z,Markdown,1,1,920,1.00,238
Genymobile,scrcpy,127252,2017-11-21T18:00:27Z,2025-08-29T14:14:04Z,C,47,2454,3181,0.56,113
521xueweihan,HelloGitHub,126630,2016-05-04T06:24:11Z,2025-08-29T14:10:49Z,Python,57,195,2648,0.93,16
Chalarangelo,30-seconds-of-code,125129,2017-11-29T17:35:03Z,2025-08-29T13:46:47Z,JavaScript,12,0,300,1.00,827
yt-dlp,yt-dlp,124565,2020-10-26T04:22:55Z,2025-08-29T14:11:08Z,Python,119,1607,8209,0.84,2920
facebook,react-native,123583,2015-01-09T18:10:16Z,2025-08-29T13:29:34Z,C++,410,656,26554,0.98,933
microsoft,PowerToys,122712,2019-05-01T17:44:02Z,2025-08-29T14:06:53Z,C#,117,7009,27651,0.80,5686
electron,electron,118080,2013-04-12T01:47:36Z,2025-08-29T14:14:07Z,C++,1000,754,20311,0.96,23307
kubernetes,kubernetes,117143,2014-06-06T22:56:04Z,2025-08-29T14:03:21Z,Go,756,1888,45848,0.96,62330
krahets,hello-algo,115896,2022-11-04T11:08:34Z,2025-08-29T13:28:48Z,Java,9,12,258,0.96,946
justjavac,free-programming-books-zh_CN,115089,2013-11-04T01:59:19Z,2025-08-29T11:21:21Z,Unknown,3,0,0,0.00,282
langchain-ai,langchain,114444,2022-10-17T02:58:36Z,2025-08-29T13:56:06Z,Jupyter Notebook,956,226,8437,0.97,14534
nodejs,node,112993,2014-11-26T19:57:11Z,2025-08-29T12:37:12Z,JavaScript,457,1728,17758,0.91,10806
langgenius,dify,112501,2023-04-12T07:40:24Z,2025-08-29T14:05:20Z,TypeScript,141,601,12195,0.95,7231
d3,d3,111373,2010-09-27T17:22:42Z,2025-08-29T13:12:46Z,Shell,194,9,2220,1.00,493
ripienaar,free-for-dev,111055,2015-03-18T21:06:26Z,2025-08-29T13:46:41Z,HTML,0,0,0,0.00,2763
mrdoob,three.js,108316,2010-03-23T18:58:01Z,2025-08-29T14:06:49Z,JavaScript,171,452,12743,0.97,14439
open-webui,open-webui,108302,2023-10-06T22:08:27Z,2025-08-29T14:11:30Z,JavaScript,123,213,6051,0.97,2551
langflow-ai,langflow,108008,2023-02-08T22:28:03Z,2025-08-29T14:10:42Z,Python,263,432,2289,0.84,4683
axios,axios,107499,2014-08-18T22:30:27Z,2025-08-29T13:32:45Z,JavaScript,97,201,4644,0.96,1002
excalidraw,excalidraw,106162,2020-01-02T01:04:43Z,2025-08-29T13:24:29Z,TypeScript,14,1847,2407,0.57,3703
rust-lang,rust,106097,2010-06-16T20:39:03Z,2025-08-29T12:55:49Z,Rust,140,10623,48689,0.82,65819
microsoft,TypeScript,105754,2014-06-17T15:28:39Z,2025-08-29T13:21:24Z,TypeScript,212,5586,36893,0.87,14677
denoland,deno,104051,2018-05-15T01:34:26Z,2025-08-29T09:57:42Z,Rust,342,2278,10936,0.83,13370
goldbergyoni,nodebestpractices,104019,2017-09-15T08:33:19Z,2025-08-29T10:04:13Z,Dockerfile,0,43,285,0.87,765
facebook,create-react-app,103482,2016-07-17T14:55:11Z,2025-08-29T12:27:20Z,JavaScript,83,1835,6567,0.78,1949
GrowingGit,GitHub-Chinese-Top-Charts,101656,2019-09-05T03:01:56Z,2025-08-29T13:42:02Z,Java,0,179,161,0.47,0
godotengine,godot,100688,2014-01-04T16:05:36Z,2025-08-29T14:05:31Z,C++,61,12118,46094,0.79,38760
microsoft,terminal,99660,2017-08-11T18:38:22Z,2025-08-29T14:05:22Z,C++,138,1601,11876,0.88,4201
deepseek-ai,DeepSeek-V3,99061,2024-12-26T09:52:40Z,2025-08-29T14:09:55Z,Python,1,31,566,0.95,24
angular,angular,98575,2014-09-18T16:12:01Z,2025-08-29T13:45:37Z,TypeScript,474,1275,28232,0.96,3903
fatedier,frp,98043,2015-12-21T15:24:59Z,2025-08-29T14:10:34Z,Go,106,56,3855,0.99,687
papers-we-love,papers-we-love,97621,2013-12-15T14:31:41Z,2025-08-29T13:47:23Z,Shell,0,1,245,1.00,437
Hack-with-Github,Awesome-Hacking,96947,2016-03-30T15:47:10Z,2025-08-29T13:44:21Z,Unknown,0,0,0,0.00,34
iptv-org,iptv,96625,2018-11-14T22:00:57Z,2025-08-29T12:22:04Z,TypeScript,0,443,14597,0.97,6674
rustdesk,rustdesk,96598,2020-09-28T15:36:08Z,2025-08-29T14:11:30Z,Rust,31,54,3549,0.99,3649
mui,material-ui,96486,2014-08-18T19:11:54Z,2025-08-29T09:22:26Z,TypeScript,547,1614,18556,0.92,20830
microsoft,generative-ai-for-beginners,96310,2023-06-19T16:28:59Z,2025-08-29T13:42:38Z,Jupyter Notebook,0,9,169,0.95,396
tauri-apps,tauri,96046,2019-07-13T09:09:37Z,2025-08-29T12:55:22Z,Rust,1000,1122,4669,0.81,5188
ant-design,ant-design,95829,2015-04-24T15:37:24Z,2025-08-29T13:34:56Z,TypeScript,714,1230,30422,0.96,15814
shadcn-ui,ui,93854,2023-01-04T12:43:27Z,2025-08-29T14:03:48Z,TypeScript,53,973,2387,0.71,642
nvbn,thefuck,93789,2015-04-08T15:08:04Z,2025-08-29T13:40:16Z,Python,17,288,472,0.62,481
ryanmcdermott,clean-code-javascript,93725,2016-11-25T22:25:41Z,2025-08-29T14:11:11Z,JavaScript,0,72,163,0.69,149
Anduin2017,HowToCook,92919,2020-02-29T10:43:49Z,2025-08-29T14:05:44Z,Dockerfile,4,437,346,0.44,586
pytorch,pytorch,92762,2016-08-13T05:26:41Z,2025-08-29T14:07:15Z,Python,61,15566,37826,0.71,6193
iluwatar,java-design-patterns,92592,2014-08-09T16:45:18Z,2025-08-29T09:55:42Z,Java,0,129,830,0.87,1507
neovim,neovim,92358,2014-01-31T13:39:22Z,2025-08-29T13:09:22Z,Vim Script,45,1653,11504,0.87,16195
puppeteer,puppeteer,92202,2017-05-09T22:16:13Z,2025-08-29T12:48:30Z,TypeScript,563,271,6955,0.96,5432
microsoft,Web-Dev-For-Beginners,91638,2020-11-10T02:44:00Z,2025-08-29T13:52:12Z,JavaScript,0,4,328,0.99,552
DigitalPlatDev,FreeDomain,91012,2024-05-30T13:23:00Z,2025-08-29T14:15:33Z,HTML,0,0,0,0.00,0
deepseek-ai,DeepSeek-R1,91004,2025-01-20T11:57:28Z,2025-08-29T12:37:02Z,Unknown,1,34,597,0.95,9
tailwindlabs,tailwindcss,89846,2017-10-06T14:59:14Z,2025-08-29T11:21:22Z,TypeScript,290,80,4474,0.98,3079
PanJiaChen,vue-element-admin,89820,2017-04-17T03:35:49Z,2025-08-29T09:29:38Z,Vue,49,1252,2357,0.65,311
fastapi,fastapi,88910,2018-12-08T08:21:47Z,2025-08-29T14:01:03Z,Python,208,49,3418,0.99,2739
mtdvio,every-programmer-should-know,88029,2017-08-24T13:18:26Z,2025-08-29T13:30:33Z,Unknown,0,30,23,0.43,99
jaywcjlove,awesome-mac,87778,2016-07-17T15:33:47Z,2025-08-29T12:13:28Z,JavaScript,12,114,368,0.76,992
supabase,supabase,87758,2019-10-12T05:56:49Z,2025-08-29T13:48:25Z,TypeScript,22,231,4452,0.95,12995
storybookjs,storybook,87618,2016-03-18T04:23:44Z,2025-08-29T13:48:28Z,TypeScript,1000,2083,11622,0.85,11490
openai,whisper,87395,2022-09-16T20:02:54Z,2025-08-29T14:09:25Z,Python,13,0,0,0.00,119
comfyanonymous,ComfyUI,86919,2023-01-17T03:15:56Z,2025-08-29T14:06:55Z,Python,77,2575,3698,0.59,1236
nvm-sh,nvm,86642,2010-04-15T17:47:47Z,2025-08-29T13:36:55Z,Shell,70,315,2001,0.86,729
2dust,v2rayN,85757,2019-07-30T03:47:24Z,2025-08-29T13:50:48Z,C#,266,5,6039,1.00,275
ggml-org,llama.cpp,85714,2023-03-10T18:58:00Z,2025-08-29T14:10:39Z,C++,1000,351,5417,0.94,5592
ChatGPTNextWeb,NextChat,85690,2023-03-10T18:27:54Z,2025-08-29T14:14:24Z,TypeScript,77,662,2888,0.81,889
bitcoin,bitcoin,85243,2010-12-19T15:16:43Z,2025-08-29T13:03:31Z,C++,56,413,8280,0.95,15525
florinpop17,app-ideas,85042,2019-02-25T18:36:56Z,2025-08-29T14:11:31Z,Unknown,0,126,44,0.26,149
django,django,84812,2012-04-28T02:47:18Z,2025-08-29T14:09:28Z,Python,0,0,0,0.00,9883
sveltejs,svelte,83949,2016-11-20T18:13:05Z,2025-08-29T14:13:32Z,JavaScript,513,819,7697,0.90,6003
gin-gonic,gin,83777,2014-06-16T23:57:25Z,2025-08-29T11:45:09Z,Go,27,669,1680,0.72,1114
opencv,opencv,83733,2012-07-19T09:40:17Z,2025-08-29T14:15:37Z,C++,66,2606,8635,0.77,13096
gohugoio,hugo,83133,2013-07-04T15:26:26Z,2025-08-29T14:10:58Z,Go,338,439,7365,0.94,2972
mermaid-js,mermaid,82512,2014-11-01T23:52:32Z,2025-08-29T13:12:53Z,TypeScript,164,1273,2100,0.62,2448
gothinkster,realworld,82277,2016-02-26T20:49:53Z,2025-08-29T11:27:37Z,TypeScript,0,39,503,0.93,433
animate-css,animate.css,82096,2011-10-12T10:07:38Z,2025-08-29T09:00:49Z,CSS,22,39,841,0.96,315
laravel,laravel,81968,2011-06-08T03:06:08Z,2025-08-29T12:50:51Z,Blade,198,0,0,0.00,1641
macrozheng,mall,81416,2018-04-04T01:11:44Z,2025-08-29T14:11:28Z,Java,3,10,487,0.98,1
home-assistant,core,80976,2013-09-17T07:29:48Z,2025-08-29T14:03:43Z,Python,1000,2342,60277,0.96,75946
3b1b,manim,80225,2015-03-22T18:50:58Z,2025-08-29T13:25:53Z,Python,13,452,761,0.63,642
oven-sh,bun,80102,2021-04-14T00:48:17Z,2025-08-29T12:57:43Z,Zig,197,4823,8357,0.63,6022
tonsky,FiraCode,80017,2014-11-11T19:32:38Z,2025-08-29T14:13:41Z,Clojure,29,410,954,0.70,137
x1xhlol,system-prompts-and-models-of-ai-tools,79816,2025-03-05T16:38:29Z,2025-08-29T14:08:49Z,Unknown,0,48,56,0.54,29
spring-projects,spring-boot,78255,2012-10-19T15:02:57Z,2025-08-29T13:02:53Z,Java,320,563,38760,0.99,42
doocs,advanced-java,78171,2018-10-06T11:38:30Z,2025-08-29T10:15:39Z,Java,1,1,146,0.99,88
bregman-arie,devops-exercises,78074,2019-10-03T17:31:21Z,2025-08-29T13:12:14Z,Python,0,35,64,0.65,302
tensorflow,models,77625,2016-02-05T01:15:20Z,2025-08-29T12:23:47Z,Python,50,1077,6236,0.85,2341
MunGell,awesome-for-beginners,77057,2015-10-24T19:53:36Z,2025-08-29T13:20:06Z,Unknown,0,13,174,0.93,453
microsoft,ML-For-Beginners,76949,2021-03-03T01:34:05Z,2025-08-29T12:44:10Z,HTML,0,5,142,0.97,377
DopplerHQ,awesome-interview-questions,76774,2015-11-28T09:48:17Z,2025-08-29T12:48:08Z,Unknown,0,27,34,0.56,175
nomic-ai,gpt4all,76572,2023-03-27T18:49:32Z,2025-08-29T13:22:43Z,C++,38,700,1488,0.68,934
microsoft,playwright,76510,2019-11-15T18:32:42Z,2025-08-29T14:00:06Z,TypeScript,151,856,15500,0.95,15106
MisterBooo,LeetCodeAnimation,76416,2018-12-06T08:01:22Z,2025-08-29T12:03:39Z,Java,0,20,42,0.68,63
fighting41love,funNLP,75728,2018-08-21T11:20:39Z,2025-08-29T13:39:58Z,Python,0,34,47,0.58,14
netdata,netdata,75680,2013-06-17T18:39:10Z,2025-08-29T11:51:39Z,C,121,168,7951,0.98,10955
syncthing,syncthing,75672,2013-11-26T09:48:21Z,2025-08-29T13:57:31Z,Go,440,330,5375,0.94,2768
FortAwesome,Font-Awesome,75599,2012-02-17T14:19:43Z,2025-08-29T12:29:10Z,JavaScript,60,3756,16006,0.81,212
anuraghazra,github-readme-stats,75596,2020-07-09T10:34:22Z,2025-08-29T13:52:21Z,JavaScript,0,194,1113,0.85,1318
ByteByteGoHq,system-design-101,75581,2023-09-18T20:52:03Z,2025-08-29T14:11:01Z,Unknown,0,37,17,0.31,23
vitejs,vite,74978,2020-04-21T05:03:57Z,2025-08-29T13:08:15Z,TypeScript,598,464,7628,0.94,5596
unionlabs,union,74895,2023-05-16T22:33:39Z,2025-08-29T12:46:08Z,Rust,95,233,1590,0.87,2781
typicode,json-server,74842,2013-11-27T13:21:13Z,2025-08-29T12:26:08Z,JavaScript,38,620,549,0.47,121
immich-app,immich,74626,2022-02-03T15:56:27Z,2025-08-29T13:58:15Z,TypeScript,263,568,5818,0.91,7213
ruanyf,weekly,74527,2018-10-13T12:36:07Z,2025-08-29T12:55:22Z,Unknown,0,6073,1089,0.15,101
louislam,uptime-kuma,74372,2021-07-03T01:02:42Z,2025-08-29T13:59:00Z,JavaScript,111,705,3467,0.83,1321
hoppscotch,hoppscotch,73746,2019-08-21T13:15:24Z,2025-08-29T13:22:21Z,TypeScript,84,486,1565,0.76,1881
elastic,elasticsearch,73665,2010-02-08T13:20:56Z,2025-08-29T14:12:40Z,Java,206,4312,36410,0.89,80884
coder,code-server,73625,2019-02-27T16:50:41Z,2025-08-29T14:02:54Z,TypeScript,201,136,3569,0.96,1578
junegunn,fzf,73311,2013-10-23T16:04:23Z,2025-08-29T13:47:20Z,Go,70,236,2783,0.92,595
vuejs,awesome-vue,73208,2015-10-20T00:16:14Z,2025-08-29T09:58:28Z,Unknown,0,38,190,0.83,3574
sdmg15,Best-websites-a-programmer-should-visit,73191,2017-03-05T20:25:17Z,2025-08-29T13:51:38Z,Unknown,0,71,103,0.59,431
hacksider,Deep-Live-Cam,72810,2023-09-24T13:19:31Z,2025-08-29T13:12:18Z,Python,8,66,925,0.93,85
google-gemini,gemini-cli,72622,2025-04-17T17:04:31Z,2025-08-29T14:05:43Z,TypeScript,53,1417,2494,0.64,2064
nestjs,nest,72465,2017-02-04T20:12:52Z,2025-08-29T14:08:17Z,TypeScript,131,28,5645,1.00,7433
microsoft,markitdown,72457,2024-11-13T19:56:40Z,2025-08-29T14:13:19Z,Python,15,252,72,0.22,161
clash-verge-rev,clash-verge-rev,72420,2023-11-21T18:24:03Z,2025-08-29T14:14:46Z,TypeScript,50,143,3709,0.96,326
d2l-ai,d2l-zh,71973,2017-08-23T04:40:24Z,2025-08-29T13:19:14Z,Python,16,0,0,0.00,1019
CompVis,stable-diffusion,71383,2022-08-10T14:36:44Z,2025-08-29T09:48:56Z,Jupyter Notebook,0,532,195,0.27,5
thedaviddias,Front-End-Checklist,71068,2017-10-16T10:12:36Z,2025-08-29T11:51:27Z,Unknown,1,1,147,0.99,179
abi,screenshot-to-code,70812,2023-11-14T17:53:32Z,2025-08-29T13:12:41Z,Python,0,104,278,0.73,49
redis,redis,70662,2009-03-21T22:32:25Z,2025-08-29T13:16:31Z,C,96,2158,4631,0.68,4169
moby,moby,70563,2013-01-18T18:10:57Z,2025-08-29T13:45:38Z,Go,237,3204,19932,0.86,21527
pallets,flask,70242,2010-04-06T11:11:59Z,2025-08-29T14:00:57Z,Python,37,1,2691,1.00,1613
ventoy,Ventoy,70231,2020-03-10T15:19:19Z,2025-08-29T14:12:49Z,C,105,865,1672,0.66,280
grafana,grafana,69658,2013-12-11T15:59:56Z,2025-08-29T14:03:42Z,TypeScript,550,3473,37570,0.92,56974
Developer-Y,cs-video-courses,69655,2016-10-21T17:02:11Z,2025-08-29T13:04:35Z,Unknown,0,0,0,0.00,234
enaqx,awesome-react,69606,2014-08-06T05:31:44Z,2025-08-29T12:46:56Z,Unknown,0,4,109,0.96,780
swisskyrepo,PayloadsAllTheThings,69538,2016-10-18T07:29:07Z,2025-08-29T14:06:46Z,Python,5,0,0,0.00,548
josephmisiti,awesome-machine-learning,69486,2014-07-15T19:11:19Z,2025-08-29T13:47:48Z,Python,0,0,93,1.00,872
hakimel,reveal.js,69477,2011-06-07T18:54:22Z,2025-08-29T12:28:29Z,JavaScript,49,774,1690,0.69,410
strapi,strapi,69339,2015-09-30T15:34:48Z,2025-08-29T14:05:12Z,TypeScript,479,976,10238,0.91,9143
binary-husky,gpt_academic,69167,2023-03-20T09:05:13Z,2025-08-29T12:56:47Z,Python,32,263,1478,0.85,224
tesseract-ocr,tesseract,69136,2014-08-12T18:04:59Z,2025-08-29T14:10:25Z,C++,34,424,2303,0.84,1411
swiftlang,swift,69002,2015-10-23T21:15:07Z,2025-08-29T13:59:46Z,C++,60,7355,9447,0.56,55546
protocolbuffers,protobuf,68918,2014-08-26T15:52:15Z,2025-08-29T13:03:12Z,C++,195,239,6412,0.96,7822
browser-use,browser-use,68878,2024-10-31T16:00:56Z,2025-08-29T14:01:50Z,Python,77,469,608,0.56,1027
python,cpython,68586,2017-02-10T19:23:51Z,2025-08-29T13:53:51Z,Python,0,7240,66182,0.90,52891
base,node,68471,2023-02-01T13:55:02Z,2025-08-28T20:00:05Z,Go,54,51,190,0.79,186
sherlock-project,sherlock,68278,2018-12-24T14:30:48Z,2025-08-29T13:13:53Z,Python,1,104,971,0.90,642
punkpeye,awesome-mcp-servers,67991,2024-11-30T04:49:10Z,2025-08-29T14:06:57Z,Unknown,0,31,74,0.70,927
ocornut,imgui,67876,2014-07-21T14:29:47Z,2025-08-29T13:54:25Z,C++,114,1013,5530,0.85,405
apache,superset,67789,2015-07-21T18:55:34Z,2025-08-29T14:03:54Z,TypeScript,234,477,11178,0.96,14879
rasbt,LLMs-from-scratch,67788,2023-07-23T18:15:57Z,2025-08-29T14:13:14Z,Jupyter Notebook,0,3,174,0.98,391
expressjs,express,67616,2009-06-26T18:56:01Z,2025-08-29T08:23:59Z,JavaScript,160,105,3887,0.97,461
Alvin9999,new-pac,67597,2016-03-23T08:43:36Z,2025-08-29T14:15:04Z,Python,0,442,1342,0.75,0
openai,openai-cookbook,67517,2022-03-11T02:08:53Z,2025-08-29T14:06:52Z,Jupyter Notebook,0,41,559,0.93,874
PKUFlyingPig,cs-self-learning,66821,2021-10-20T13:43:42Z,2025-08-29T14:15:30Z,HTML,5,106,104,0.50,297
localsend,localsend,66711,2022-12-16T00:46:07Z,2025-08-29T13:51:40Z,Dart,24,790,646,0.45,667
obsproject,obs-studio,66473,2013-10-01T02:40:31Z,2025-08-29T13:29:14Z,C,224,672,3942,0.85,5253
caddyserver,caddy,66463,2015-01-13T19:45:03Z,2025-08-29T13:11:38Z,Go,130,183,4161,0.96,2132
chartjs,Chart.js,66449,2013-03-17T23:56:36Z,2025-08-29T12:03:34Z,JavaScript,116,462,6804,0.94,3002
modelcontextprotocol,servers,66186,2024-11-19T01:10:17Z,2025-08-29T14:01:26Z,TypeScript,19,170,470,0.73,913
astral-sh,uv,66154,2023-10-02T20:24:11Z,2025-08-29T14:09:05Z,Rust,210,1923,5504,0.74,7271
