Owner,Repository,Stars,Created At,Last Updated,Primary Language,Releases,Open Issues,Closed Issues,Closed Issues Ratio,Merged Pull Requests
zbezj,HEU_KMS_Activator,36482,2019-06-23T00:49:35Z,2025-08-29T14:15:34Z,Unknown,48,155,28,0.15,0
httpie,cli,36465,2012-02-25T12:39:13Z,2025-08-29T06:06:46Z,Python,47,180,722,0.80,406
openai,gym,36423,2016-04-27T14:59:16Z,2025-08-29T13:38:17Z,Python,19,112,1726,0.94,998
chatboxai,chatbox,36407,2023-03-06T12:22:15Z,2025-08-29T12:03:46Z,TypeScript,47,836,1453,0.63,71
NanmiCoder,MediaCrawler,36394,2023-06-09T12:14:34Z,2025-08-29T13:54:53Z,Python,0,100,393,0.80,101
ToolJet,ToolJet,36378,2021-03-30T08:51:34Z,2025-08-29T13:46:19Z,JavaScript,322,632,4373,0.87,6695
hiroi-sora,Umi-OCR,36350,2022-03-28T04:01:46Z,2025-08-29T14:14:10Z,Python,31,272,512,0.65,56
google-research,google-research,36257,2018-10-04T18:42:48Z,2025-08-29T10:47:31Z,Jupyter Notebook,0,1060,343,0.24,29
rapid7,metasploit-framework,36239,2011-08-30T06:13:20Z,2025-08-29T06:59:35Z,Ruby,0,437,5844,0.93,11352
nushell,nushell,36238,2019-05-10T16:59:42Z,2025-08-29T10:06:31Z,Rust,111,1440,5215,0.78,7919
crewAIInc,crewAI,36225,2023-10-27T03:26:59Z,2025-08-29T13:53:09Z,Python,100,52,1445,0.97,950
open-guides,og-aws,36222,2016-07-13T17:30:16Z,2025-08-29T12:48:04Z,Shell,0,140,87,0.38,498
opentofu,manifesto,36079,2023-08-13T16:17:24Z,2025-08-29T11:40:40Z,HTML,0,12,14,0.54,765
date-fns,date-fns,36072,2014-10-06T10:24:22Z,2025-08-29T13:49:52Z,TypeScript,122,631,1367,0.68,1068
docker,compose,36061,2013-12-09T11:40:58Z,2025-08-29T12:34:46Z,Go,263,70,8050,0.99,3554
shadowsocks,shadowsocks-android,36054,2012-12-16T13:40:29Z,2025-08-29T14:12:23Z,Kotlin,185,48,2457,0.98,256
lerna,lerna,36014,2015-12-04T09:36:55Z,2025-08-29T11:41:34Z,TypeScript,244,400,2277,0.85,997
chatchat-space,Langchain-Chatchat,35973,2023-03-31T12:12:45Z,2025-08-29T09:54:19Z,TypeScript,31,103,4085,0.98,615
XingangPan,DragGAN,35907,2023-05-18T10:08:02Z,2025-08-28T17:42:17Z,Python,0,145,46,0.24,18
imputnet,cobalt,35908,2022-07-08T18:12:55Z,2025-08-29T14:15:54Z,Svelte,0,164,777,0.83,243
SheetJS,sheetjs,35878,2012-12-03T19:25:52Z,2025-08-29T09:11:32Z,Unknown,0,119,2267,0.95,106
formulahendry,955.WLB,35863,2019-03-27T23:53:37Z,2025-08-29T13:53:26Z,Unknown,0,181,82,0.31,18
HeyPuter,puter,35844,2024-03-03T01:44:32Z,2025-08-29T13:48:30Z,JavaScript,8,167,531,0.76,601
zen-browser,desktop,35774,2024-03-28T00:05:55Z,2025-08-29T14:17:58Z,C++,118,413,6598,0.94,494
geekxh,hello-algorithm,35752,2020-05-29T05:47:09Z,2025-08-29T00:58:55Z,Java,0,11,33,0.75,26
typeorm,typeorm,35729,2016-02-29T07:41:14Z,2025-08-29T13:50:07Z,TypeScript,38,2348,6060,0.72,2178
carbon-app,carbon,35657,2017-06-16T02:50:28Z,2025-08-29T09:53:00Z,JavaScript,215,60,627,0.91,668
koajs,koa,35609,2013-07-20T18:53:45Z,2025-08-29T12:24:39Z,JavaScript,9,17,909,0.98,522
microsoft,ai-agents-for-beginners,35597,2024-11-28T10:42:52Z,2025-08-29T13:43:51Z,Jupyter Notebook,0,9,58,0.87,157
hankcs,HanLP,35556,2014-10-09T06:36:16Z,2025-08-29T12:11:24Z,Python,62,8,1421,0.99,79
kilimchoi,engineering-blogs,35530,2015-06-13T18:25:17Z,2025-08-29T14:21:10Z,Ruby,0,23,74,0.76,681
PKUanonym,REKCARC-TSC-UHT,35465,2019-04-05T03:31:23Z,2025-08-29T14:05:20Z,HTML,0,2,30,0.94,171
alvarotrigo,fullPage.js,35464,2013-09-20T11:58:29Z,2025-08-27T16:45:32Z,JavaScript,105,132,3999,0.97,320
airbnb,lottie-android,35461,2016-10-06T22:42:42Z,2025-08-29T00:13:08Z,Java,59,34,1745,0.98,713
mindsdb,mindsdb,35456,2018-08-02T17:56:45Z,2025-08-29T12:07:40Z,Python,312,43,4265,0.99,5379
markedjs,marked,35431,2011-07-24T13:15:51Z,2025-08-29T13:10:46Z,TypeScript,157,12,1593,0.99,1557
jondot,awesome-react-native,35339,2015-03-26T19:58:06Z,2025-08-29T09:07:13Z,JavaScript,0,38,35,0.48,912
spacedriveapp,spacedrive,35314,2021-09-27T05:09:04Z,2025-08-29T12:48:11Z,TypeScript,26,119,388,0.77,1881
nativefier,nativefier,35289,2015-07-05T05:56:42Z,2025-08-28T09:38:04Z,TypeScript,99,255,982,0.79,261
junegunn,vim-plug,35182,2013-09-10T14:58:51Z,2025-08-29T13:49:54Z,Vim Script,8,71,966,0.93,177
twentyhq,twenty,35171,2022-12-01T13:04:40Z,2025-08-29T13:35:54Z,TypeScript,46,211,5036,0.96,7263
sqlmapproject,sqlmap,35149,2012-06-26T09:52:15Z,2025-08-29T12:28:40Z,Python,10,49,5300,0.99,173
huggingface,pytorch-image-models,35136,2019-02-02T05:51:12Z,2025-08-29T14:16:52Z,Python,69,51,947,0.95,479
pola-rs,polars,35114,2020-05-13T19:45:33Z,2025-08-29T14:15:22Z,Rust,227,2577,8766,0.77,11534
alebcay,awesome-shell,35084,2014-07-07T01:57:42Z,2025-08-29T13:47:20Z,Unknown,0,39,23,0.37,307
sahat,hackathon-starter,35054,2013-11-13T17:24:12Z,2025-08-28T13:44:23Z,JavaScript,17,10,671,0.99,357
unknwon,the-way-to-go_ZH_CN,35019,2013-03-24T17:18:38Z,2025-08-29T09:43:33Z,Go,0,0,0,0.00,592
bumptech,glide,34948,2013-07-08T22:52:33Z,2025-08-29T08:46:38Z,Java,47,565,3920,0.87,578
mudler,LocalAI,34918,2023-03-18T22:58:02Z,2025-08-29T13:18:00Z,Go,83,360,727,0.67,3956
TeamNewPipe,NewPipe,34918,2015-09-03T23:39:26Z,2025-08-29T13:48:52Z,Java,137,1225,8414,0.87,1664
yeongpin,cursor-free-vip,34896,2025-01-11T08:14:22Z,2025-08-29T14:15:56Z,Python,69,562,473,0.46,74
fengdu78,Coursera-ML-AndrewNg-Notes,34872,2017-11-04T10:04:08Z,2025-08-29T13:56:05Z,HTML,0,53,15,0.22,14
ghostty-org,ghostty,34852,2022-03-29T17:38:26Z,2025-08-29T14:11:06Z,Zig,1,161,1643,0.91,2653
doocs,leetcode,34852,2018-09-16T14:03:03Z,2025-08-29T13:13:19Z,Java,21,0,56,1.00,4108
reworkd,AgentGPT,34826,2023-04-07T02:29:19Z,2025-08-29T10:02:12Z,TypeScript,12,130,337,0.72,539
outline,outline,34811,2016-05-22T21:31:47Z,2025-08-29T13:33:52Z,TypeScript,147,92,3417,0.97,3360
charmbracelet,bubbletea,34778,2020-01-10T21:04:03Z,2025-08-29T13:30:34Z,Go,62,76,295,0.80,629
sorrycc,awesome-javascript,34523,2014-07-01T15:59:02Z,2025-08-29T09:07:42Z,Unknown,0,5,88,0.95,393
BVLC,caffe,34512,2013-09-12T18:39:48Z,2025-08-29T08:11:23Z,C++,14,899,3902,0.81,1087
roboflow,supervision,34458,2022-11-28T14:08:44Z,2025-08-29T14:15:33Z,Python,33,74,415,0.85,967
fastify,fastify,34440,2016-09-28T19:10:14Z,2025-08-29T09:11:39Z,JavaScript,298,78,2015,0.96,3136
chenfei-wu,TaskMatrix,34402,2023-03-02T09:04:28Z,2025-08-29T05:44:41Z,Python,0,221,136,0.38,21
huiyadanli,RevokeMsgPatcher,34401,2019-07-21T15:12:52Z,2025-08-29T13:09:15Z,C#,21,45,857,0.95,11
netty,netty,34384,2010-11-09T09:22:21Z,2025-08-29T13:41:53Z,Java,0,611,6107,0.91,4440
nodejs,node-v0.x-archive,34379,2009-05-27T16:29:46Z,2025-08-29T08:31:01Z,Unknown,0,0,6379,1.00,218
ManimCommunity,manim,34358,2020-05-19T02:37:13Z,2025-08-29T14:19:42Z,Python,29,375,1308,0.78,1926
fxsjy,jieba,34356,2012-09-29T07:52:01Z,2025-08-29T08:33:24Z,Python,9,637,229,0.26,96
jaredpalmer,formik,34291,2017-06-14T19:50:59Z,2025-08-29T09:48:19Z,TypeScript,196,702,1558,0.69,829
karpathy,LLM101n,34287,2024-05-27T00:23:38Z,2025-08-29T09:12:08Z,Unknown,0,0,0,0.00,0
portainer,portainer,34252,2016-05-19T20:15:28Z,2025-08-29T14:21:51Z,TypeScript,163,617,5283,0.90,4778
xitu,gold-miner,34248,2015-11-04T03:29:13Z,2025-08-29T10:53:58Z,Unknown,0,9,5592,1.00,3563
myshell-ai,OpenVoice,34231,2023-11-29T12:17:01Z,2025-08-29T11:54:55Z,Python,0,252,67,0.21,17
geekan,HowToLiveLonger,34225,2022-04-16T04:15:18Z,2025-08-29T12:40:06Z,Unknown,0,35,103,0.75,14
llvm,llvm-project,34199,2016-12-07T09:39:33Z,2025-08-29T14:13:25Z,LLVM,137,26377,60332,0.70,56462
zenorocha,clipboard.js,34157,2015-09-18T23:04:55Z,2025-08-29T09:11:37Z,JavaScript,42,11,618,0.98,117
solidjs,solid,34142,2018-04-24T16:36:27Z,2025-08-29T11:37:39Z,TypeScript,35,101,996,0.91,385
anoma,anoma,34073,2021-02-02T10:00:16Z,2025-08-29T12:46:49Z,Elixir,10,121,578,0.83,856
jaywcjlove,linux-command,34063,2016-11-12T15:44:26Z,2025-08-29T10:21:51Z,Markdown,31,74,133,0.64,359
testerSunshine,12306,34050,2017-05-17T12:23:40Z,2025-08-29T09:34:49Z,Python,1,225,466,0.67,31
typicode,husky,34048,2014-06-23T12:14:21Z,2025-08-29T10:21:47Z,JavaScript,80,73,1016,0.93,262
atlassian,react-beautiful-dnd,34034,2017-08-09T03:37:15Z,2025-08-29T13:22:38Z,JavaScript,68,572,1045,0.65,530
laravel,framework,34019,2013-01-10T21:27:28Z,2025-08-29T14:17:52Z,PHP,860,41,18844,1.00,16678
python-poetry,poetry,33884,2018-02-28T15:23:47Z,2025-08-29T13:07:31Z,Python,142,519,5717,0.92,2335
xkcoding,spring-boot-demo,33864,2017-11-10T06:27:29Z,2025-08-29T10:17:33Z,Java,0,100,73,0.42,15
geekcomputers,Python,33814,2011-11-30T09:04:08Z,2025-08-29T13:38:16Z,Python,0,339,149,0.31,1857
zsh-users,zsh-autosuggestions,33701,2013-10-26T16:09:37Z,2025-08-29T12:50:59Z,Shell,0,154,458,0.75,116
deepseek-ai,awesome-deepseek-integration,33668,2024-01-11T02:43:17Z,2025-08-29T10:06:50Z,Unknown,0,88,40,0.31,230
halfrost,LeetCode-Go,33656,2017-07-18T00:06:14Z,2025-08-29T09:07:52Z,Go,4,16,64,0.80,178
shadowsocks,shadowsocks,33653,2012-04-20T13:10:49Z,2025-08-29T14:14:53Z,Python,2,0,0,0.00,70
Blankj,AndroidUtilCode,33627,2016-07-30T18:18:32Z,2025-08-29T14:13:28Z,Java,117,309,1280,0.81,88
alibaba,easyexcel,33600,2018-02-06T03:14:08Z,2025-08-29T10:18:10Z,Java,14,489,3131,0.86,190
TheAlgorithms,JavaScript,33561,2017-07-13T06:12:33Z,2025-08-29T14:16:11Z,JavaScript,0,9,200,0.96,795
zxing,zxing,33554,2011-10-12T14:07:27Z,2025-08-29T09:20:32Z,Java,31,4,1322,1.00,324
AFNetworking,AFNetworking,33543,2011-05-31T21:28:44Z,2025-08-29T10:39:31Z,Objective-C,40,0,0,0.00,710
ShareX,ShareX,33533,2013-10-08T23:32:10Z,2025-08-29T10:30:52Z,C#,83,522,6381,0.92,751
aseprite,aseprite,33524,2014-08-19T23:44:50Z,2025-08-29T14:18:19Z,C++,118,1788,2514,0.58,416
mattermost,mattermost,33492,2015-06-15T06:50:02Z,2025-08-29T12:57:26Z,TypeScript,847,673,8381,0.93,19286
veggiemonk,awesome-docker,33490,2014-09-21T17:01:48Z,2025-08-29T13:29:48Z,Unknown,1,3,127,0.98,940
exelban,stats,33416,2019-05-29T19:24:56Z,2025-08-29T13:14:07Z,Swift,303,23,2166,0.99,410
ryanhanwu,How-To-Ask-Questions-The-Smart-Way,33404,2015-03-28T16:52:40Z,2025-08-29T12:47:47Z,JavaScript,0,9,20,0.69,98
ehang-io,nps,33340,2018-11-04T13:22:51Z,2025-08-29T09:32:10Z,Go,59,503,697,0.58,74
Pythagora-io,gpt-pilot,33326,2023-08-16T11:56:07Z,2025-08-29T10:45:35Z,Python,0,236,314,0.57,393
jax-ml,jax,33302,2018-10-25T21:25:02Z,2025-08-29T14:07:48Z,Python,126,1602,4887,0.75,15218
XX-net,XX-Net,33301,2015-01-15T09:35:51Z,2025-08-29T05:11:07Z,Python,390,7918,5407,0.41,363
danielmiessler,Fabric,33229,2024-01-03T23:18:31Z,2025-08-29T13:30:21Z,JavaScript,256,77,667,0.90,443
PatrickJS,awesome-cursorrules,33194,2024-09-16T15:38:38Z,2025-08-29T14:09:33Z,MDX,0,34,8,0.19,65
carbon-language,carbon-lang,33174,2020-04-27T21:45:16Z,2025-08-29T13:01:32Z,C++,418,156,560,0.78,4371
mifi,lossless-cut,33173,2016-10-30T10:49:56Z,2025-08-29T14:20:20Z,TypeScript,100,207,1428,0.87,202
adobe,brackets,33157,2011-12-07T21:14:40Z,2025-08-28T12:52:30Z,JavaScript,69,2617,7063,0.73,4332
harness,harness,33149,2014-02-07T07:54:44Z,2025-08-29T11:38:12Z,Go,53,74,1933,0.96,1047
immutable-js,immutable-js,33064,2014-07-02T06:02:29Z,2025-08-28T07:51:57Z,TypeScript,89,93,1169,0.93,598
gulpjs,gulp,33063,2013-07-04T05:26:06Z,2025-08-28T07:05:28Z,JavaScript,24,29,1908,0.99,411
SeleniumHQ,selenium,33060,2013-01-14T21:40:56Z,2025-08-29T13:12:04Z,Java,108,153,10792,0.99,3036
RSSNext,Folo,33032,2024-04-08T03:23:35Z,2025-08-29T13:59:55Z,TypeScript,71,206,2059,0.91,1263
hashicorp,vault,33016,2015-02-25T00:15:59Z,2025-08-29T14:04:32Z,Go,169,1142,5245,0.82,21305
qishibo,AnotherRedisDesktopManager,33009,2019-01-08T06:01:56Z,2025-08-29T10:28:25Z,JavaScript,53,138,929,0.87,152
YunaiV,ruoyi-vue-pro,33005,2021-01-24T03:18:25Z,2025-08-29T12:42:10Z,Java,44,3,649,1.00,64
bilibili,ijkplayer,33005,2013-06-03T04:12:04Z,2025-08-29T10:27:56Z,C,0,2828,2548,0.47,35
CMU-Perceptual-Computing-Lab,openpose,32967,2017-04-24T14:06:31Z,2025-08-29T10:59:19Z,C++,15,337,1667,0.83,174
lllyasviel,ControlNet,32962,2023-02-01T02:43:30Z,2025-08-29T13:47:01Z,Python,0,431,138,0.24,4
pathwaycom,pathway,32848,2022-11-27T13:01:14Z,2025-08-29T14:17:21Z,Python,76,43,55,0.56,5
shadowsocks,ShadowsocksX-NG,32829,2016-06-10T11:49:00Z,2025-08-29T13:02:12Z,Swift,30,309,1050,0.77,64
bayandin,awesome-awesomeness,32828,2014-07-08T05:44:19Z,2025-08-29T11:17:09Z,Ruby,0,16,52,0.76,197
AmruthPillai,Reactive-Resume,32744,2020-03-25T14:08:22Z,2025-08-29T14:05:07Z,TypeScript,95,324,1248,0.79,633
TheAlgorithms,C-Plus-Plus,32735,2016-07-16T10:19:45Z,2025-08-29T14:15:39Z,C++,0,10,312,0.97,688
lib-pku,libpku,32729,2018-11-22T13:33:06Z,2025-08-29T13:58:00Z,TeX,0,11,32,0.74,22
qbittorrent,qBittorrent,32721,2012-02-04T09:37:46Z,2025-08-29T12:51:35Z,C++,0,2305,14570,0.86,3936
facebookresearch,detectron2,32654,2019-09-05T21:30:20Z,2025-08-29T13:49:20Z,Python,10,465,3091,0.87,0
swc-project,swc,32652,2017-12-22T11:40:14Z,2025-08-29T12:20:49Z,Rust,716,402,3579,0.90,5605
alan2207,bulletproof-react,32601,2021-05-30T14:47:16Z,2025-08-29T13:53:36Z,TypeScript,0,38,77,0.67,70
DataTalksClub,data-engineering-zoomcamp,32503,2021-10-21T09:32:50Z,2025-08-29T13:38:13Z,Jupyter Notebook,0,2,134,0.99,395
pnpm,pnpm,32492,2016-01-28T07:40:43Z,2025-08-29T13:30:25Z,TypeScript,1000,1889,3018,0.62,2683
jqlang,jq,32482,2012-07-18T19:57:25Z,2025-08-29T13:54:38Z,C,15,363,1920,0.84,641
agno-agi,agno,32465,2022-05-04T15:23:02Z,2025-08-29T11:51:14Z,Python,88,128,1155,0.90,1803
drawdb-io,drawdb,32437,2023-07-16T17:09:20Z,2025-08-29T10:56:46Z,JavaScript,0,86,157,0.65,237
pbatard,rufus,32431,2011-11-19T19:12:05Z,2025-08-29T12:14:44Z,C,84,9,2503,1.00,1
certbot,certbot,32419,2014-11-12T02:52:20Z,2025-08-29T06:45:08Z,Python,62,127,5340,0.98,4010
CorentinTh,it-tools,32415,2020-04-05T11:50:24Z,2025-08-29T13:04:45Z,Vue,10,419,201,0.32,491
refinedev,refine,32395,2021-01-20T12:01:32Z,2025-08-29T14:14:18Z,TypeScript,1000,34,1624,0.98,4430
duckdb,duckdb,32389,2018-06-26T15:04:45Z,2025-08-29T13:49:07Z,C++,51,463,5679,0.92,8263
explosion,spaCy,32368,2014-07-03T15:15:40Z,2025-08-29T11:25:40Z,Python,129,169,5550,0.97,3590
xinntao,Real-ESRGAN,32324,2021-07-19T03:23:30Z,2025-08-29T13:31:51Z,Python,10,559,172,0.24,21
ibraheemdev,modern-unix,32323,2021-01-12T00:50:14Z,2025-08-29T14:22:46Z,Unknown,0,53,30,0.36,15
CherryHQ,cherry-studio,32321,2024-05-24T01:56:26Z,2025-08-29T14:16:01Z,TypeScript,194,543,5939,0.92,2005
gchq,CyberChef,32311,2016-11-28T10:34:07Z,2025-08-29T13:56:27Z,JavaScript,447,433,627,0.59,510
pcottle,learnGitBranching,32290,2012-08-13T22:36:09Z,2025-08-29T07:32:24Z,JavaScript,0,49,467,0.91,606
google,material-design-lite,32263,2015-01-14T22:01:33Z,2025-08-28T07:05:49Z,HTML,14,382,1813,0.83,655
ueberdosis,tiptap,32259,2018-08-20T19:58:58Z,2025-08-29T10:47:28Z,TypeScript,899,712,2543,0.78,1261
SerenityOS,serenity,32256,2018-12-02T19:28:41Z,2025-08-29T12:48:10Z,C++,0,726,3524,0.83,19540
beego,beego,32219,2012-02-29T02:32:08Z,2025-08-29T09:46:30Z,Go,42,8,3366,1.00,1325
directus,directus,32218,2012-12-12T01:35:36Z,2025-08-29T14:15:44Z,TypeScript,343,307,9067,0.97,8098
mckaywrigley,chatbot-ui,32179,2023-03-11T14:53:14Z,2025-08-29T13:13:52Z,TypeScript,0,176,817,0.82,280
lizongying,my-tv,32146,2023-12-04T12:18:39Z,2025-08-29T12:26:32Z,C,72,145,774,0.84,11
The-Run-Philosophy-Organization,run,32109,2022-04-10T05:42:40Z,2025-08-29T08:37:00Z,Unknown,0,42,214,0.84,171
balena-io,etcher,32013,2015-10-27T16:53:23Z,2025-08-29T10:26:22Z,TypeScript,289,556,1826,0.77,1731
TabbyML,tabby,32007,2023-03-16T09:18:01Z,2025-08-29T14:05:48Z,Rust,243,208,735,0.78,2971
alibaba,nacos,32000,2018-06-15T06:49:27Z,2025-08-29T12:36:16Z,Java,84,250,8912,0.97,3163
chatanywhere,GPT_API_free,31983,2023-04-23T12:42:08Z,2025-08-29T14:13:51Z,Python,0,26,353,0.93,1
vnpy,vnpy,31948,2015-03-02T03:36:58Z,2025-08-29T14:02:43Z,Python,64,18,2110,0.99,1056
Chanzhaoyu,chatgpt-web,31941,2023-02-09T03:21:37Z,2025-08-29T09:31:56Z,Vue,43,0,1747,1.00,159
anthropics,claude-code,31920,2025-02-22T17:41:21Z,2025-08-29T14:22:52Z,TypeScript,0,2862,3767,0.57,66
yewstack,yew,31908,2017-12-16T14:19:02Z,2025-08-29T07:06:31Z,Rust,35,115,1143,0.91,1804
v2fly,v2ray-core,31869,2019-04-15T10:05:54Z,2025-08-29T13:34:57Z,Go,111,40,1002,0.96,909
vercel,swr,31869,2019-10-28T18:16:01Z,2025-08-29T12:24:41Z,TypeScript,123,142,817,0.85,795
mpv-player,mpv,31852,2012-10-13T08:08:44Z,2025-08-29T12:45:39Z,C,87,909,9650,0.91,3506
ziadoz,awesome-php,31851,2013-11-26T03:14:19Z,2025-08-29T10:41:46Z,Unknown,0,1,152,0.99,453
binarywang,WxJava,31821,2016-01-06T08:24:05Z,2025-08-29T12:47:52Z,Java,30,66,2307,0.97,1053
Trinea,android-open-project,31798,2014-01-05T15:20:15Z,2025-08-29T12:33:58Z,Unknown,0,11,75,0.87,204
shardeum,shardeum,31763,2024-04-16T22:37:25Z,2025-08-29T10:23:11Z,TypeScript,0,5,33,0.87,325
mouredev,Hello-Python,31757,2022-08-03T17:14:53Z,2025-08-29T12:32:41Z,Python,0,20,275,0.93,0
facebookresearch,fairseq,31755,2017-08-29T16:26:12Z,2025-08-29T14:11:04Z,Python,16,1191,3056,0.72,234
RVC-Project,Retrieval-based-Voice-Conversion-WebUI,31710,2023-03-27T09:59:10Z,2025-08-29T14:06:37Z,Python,7,624,1299,0.68,475
zeromicro,go-zero,31700,2020-08-07T15:37:57Z,2025-08-29T12:13:12Z,Go,140,230,1644,0.88,2325
floating-ui,floating-ui,31677,2016-03-29T17:00:47Z,2025-08-29T09:11:38Z,TypeScript,497,27,1430,0.98,1190
hasura,graphql-engine,31673,2018-06-18T07:57:36Z,2025-08-29T09:11:46Z,TypeScript,294,2235,4145,0.65,2110
yunjey,pytorch-tutorial,31666,2017-03-10T07:41:47Z,2025-08-29T14:16:17Z,Python,0,66,114,0.63,28
open-mmlab,mmdetection,31619,2018-08-22T07:06:06Z,2025-08-29T03:43:10Z,Python,53,1752,6746,0.79,2359
qier222,YesPlayMusic,31580,2020-10-09T10:04:21Z,2025-08-29T12:50:30Z,Vue,31,608,1191,0.66,288
remix-run,remix,31571,2020-10-26T19:57:28Z,2025-08-29T14:04:49Z,TypeScript,176,5,2602,1.00,3442
kuchin,awesome-cto,31512,2016-12-16T19:22:18Z,2025-08-29T12:23:49Z,Unknown,0,0,11,1.00,18
niklasvh,html2canvas,31502,2011-07-16T01:05:58Z,2025-08-29T13:59:02Z,TypeScript,45,961,1660,0.63,186
labstack,echo,31461,2015-03-01T17:43:01Z,2025-08-29T10:52:54Z,Go,109,73,1392,0.95,593
amix,vimrc,31457,2012-05-29T16:19:29Z,2025-08-29T13:16:07Z,Vim Script,0,12,510,0.98,107
IceWhaleTech,CasaOS,31448,2021-09-26T02:33:09Z,2025-08-29T14:03:36Z,Go,97,682,880,0.56,274
ReactiveX,rxjs,31434,2015-03-15T06:17:10Z,2025-08-29T04:02:46Z,TypeScript,2,220,2940,0.93,2588
OpenCut-app,OpenCut,31389,2025-06-22T08:02:17Z,2025-08-29T14:17:52Z,TypeScript,0,113,72,0.39,181
airbnb,lottie-web,31375,2015-02-20T21:02:59Z,2025-08-29T10:57:27Z,JavaScript,0,769,2125,0.73,136
servo,servo,31365,2012-02-08T19:07:25Z,2025-08-29T13:31:40Z,HTML,0,2985,11068,0.79,20633
microsoft,MS-DOS,31359,2018-06-25T18:26:02Z,2025-08-29T05:20:11Z,Assembly,0,0,0,0.00,37
xyflow,xyflow,31314,2019-07-15T14:47:30Z,2025-08-29T13:35:19Z,TypeScript,350,84,2192,0.96,1404
lutzroeder,netron,31281,2010-12-26T12:53:43Z,2025-08-29T12:59:10Z,JavaScript,3,21,1201,0.98,1
cockroachdb,cockroach,31227,2014-02-06T00:18:47Z,2025-08-29T14:11:22Z,Go,0,6437,69484,0.92,67850
backstage,backstage,31223,2020-01-24T22:39:49Z,2025-08-29T14:09:34Z,TypeScript,445,363,6711,0.95,18983
cursor,cursor,31181,2023-03-12T00:19:42Z,2025-08-29T12:37:46Z,Unknown,0,2043,1215,0.37,46
mli,paper-reading,31168,2021-10-22T06:34:51Z,2025-08-29T12:08:30Z,Unknown,0,0,0,0.00,15
google-ai-edge,mediapipe,31126,2019-06-13T19:16:41Z,2025-08-29T08:41:26Z,C++,63,437,5037,0.92,201
0xAX,linux-insides,31106,2015-01-03T18:44:57Z,2025-08-29T11:18:31Z,Python,0,29,160,0.85,584
dokku,dokku,31088,2013-06-08T10:26:57Z,2025-08-29T10:14:52Z,Shell,303,45,2754,0.98,4170
ianstormtaylor,slate,31084,2016-06-18T01:52:42Z,2025-08-29T12:23:45Z,TypeScript,205,670,2530,0.79,1944
mqyqingfeng,Blog,31044,2017-03-13T10:04:33Z,2025-08-29T03:30:29Z,Unknown,0,261,100,0.28,3
lovell,sharp,31038,2013-08-19T20:24:24Z,2025-08-29T09:11:34Z,JavaScript,99,117,3868,0.97,303
vadimdemedes,ink,31021,2017-06-12T06:12:28Z,2025-08-29T13:39:43Z,TypeScript,64,75,302,0.80,237
